1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.134529 input_key_build: 0x10e003 (PasteStart) is \033[200~
1745100733.134531 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1745100733.134533 input_key_build: 0x10e195 (F1) is \033OP
1745100733.134534 input_key_build: 0x10e196 (F2) is \033OQ
1745100733.134536 input_key_build: 0x10e197 (F3) is \033OR
1745100733.134537 input_key_build: 0x10e198 (F4) is \033OS
1745100733.134539 input_key_build: 0x10e199 (F5) is \033[15~
1745100733.134541 input_key_build: 0x10e19a (F6) is \033[17~
1745100733.134542 input_key_build: 0x10e19b (F7) is \033[18~
1745100733.134544 input_key_build: 0x10e19c (F8) is \033[19~
1745100733.134545 input_key_build: 0x10e19d (F9) is \033[20~
1745100733.134547 input_key_build: 0x10e19e (F10) is \033[21~
1745100733.134548 input_key_build: 0x10e19f (F11) is \033[23~
1745100733.134552 input_key_build: 0x10e1a0 (F12) is \033[24~
1745100733.134553 input_key_build: 0x10e1a1 (IC) is \033[2~
1745100733.134555 input_key_build: 0x10e1a2 (DC) is \033[3~
1745100733.134556 input_key_build: 0x10e1a3 (Home) is \033[1~
1745100733.134558 input_key_build: 0x10e1a4 (End) is \033[4~
1745100733.134560 input_key_build: 0x10e1a5 (NPage) is \033[6~
1745100733.134561 input_key_build: 0x10e1a6 (PPage) is \033[5~
1745100733.134563 input_key_build: 0x10e1a7 (BTab) is \033[Z
1745100733.134565 input_key_build: 0x10e1a8 (Up) is \033[A
1745100733.134566 input_key_build: 0x10e1a9 (Down) is \033[B
1745100733.134568 input_key_build: 0x10e1aa (Left) is \033[D
1745100733.134569 input_key_build: 0x10e1ab (Right) is \033[C
1745100733.134571 input_key_build: 0x10e1ac (KP/) is /
1745100733.134573 input_key_build: 0x10e1ad (KP*) is *
1745100733.134574 input_key_build: 0x10e1ae (KP-) is -
1745100733.134576 input_key_build: 0x10e1af (KP7) is 7
1745100733.134577 input_key_build: 0x10e1b0 (KP8) is 8
1745100733.134579 input_key_build: 0x10e1b1 (KP9) is 9
1745100733.134580 input_key_build: 0x10e1b2 (KP+) is +
1745100733.134582 input_key_build: 0x10e1b3 (KP4) is 4
1745100733.134583 input_key_build: 0x10e1b4 (KP5) is 5
1745100733.134585 input_key_build: 0x10e1b5 (KP6) is 6
1745100733.134586 input_key_build: 0x10e1b6 (KP1) is 1
1745100733.134588 input_key_build: 0x10e1b7 (KP2) is 2
1745100733.134591 input_key_build: 0x10e1b8 (KP3) is 3
1745100733.134594 input_key_build: 0x10e1b9 (KPEnter) is \n
1745100733.134595 input_key_build: 0x10e1ba (KP0) is 0
1745100733.134597 input_key_build: 0x10e1bb (KP.) is .
1745100733.134599 input_key_build: 0x200000000009 (C-Tab) is \t
1745100733.134600 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1745100733.134602 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1745100733.134604 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1745100733.134605 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1745100733.134607 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1745100733.134609 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1745100733.134610 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1745100733.134612 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1745100733.134614 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1745100733.134615 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1745100733.134617 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1745100733.134618 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1745100733.134620 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1745100733.134622 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1745100733.134623 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1745100733.134625 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1745100733.134627 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1745100733.134628 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1745100733.134630 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1745100733.134638 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1745100733.134640 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1745100733.134644 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1745100733.134645 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1745100733.134647 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1745100733.134649 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1745100733.134650 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1745100733.134652 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1745100733.134654 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1745100733.134655 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
